datestr,daten,DPCCRAM1M225NBEA
"1959-02-01",01feb1959,1.6
"1959-03-01",01mar1959,1.7
"1959-04-01",01apr1959,-.3
"1959-05-01",01may1959,.9
"1959-06-01",01jun1959,.4
"1959-07-01",01jul1959,-.3
"1959-08-01",01aug1959,.8
"1959-09-01",01sep1959,1.4
"1959-10-01",01oct1959,-1.1
"1959-11-01",01nov1959,0
"1959-12-01",01dec1959,-.3
"1960-01-01",01jan1960,.6
"1960-02-01",01feb1960,.7
"1960-03-01",01mar1960,1
"1960-04-01",01apr1960,2.1
"1960-05-01",01may1960,-2.3
"1960-06-01",01jun1960,-.1
"1960-07-01",01jul1960,.2
"1960-08-01",01aug1960,.3
"1960-09-01",01sep1960,.6
"1960-10-01",01oct1960,.6
"1960-11-01",01nov1960,-.9
"1960-12-01",01dec1960,-1.2
"1961-01-01",01jan1961,.1
"1961-02-01",01feb1961,.5
"1961-03-01",01mar1961,1.5
"1961-04-01",01apr1961,-.4
"1961-05-01",01may1961,.9
"1961-06-01",01jun1961,.2
"1961-07-01",01jul1961,.1
"1961-08-01",01aug1961,.2
"1961-09-01",01sep1961,.6
"1961-10-01",01oct1961,1
"1961-11-01",01nov1961,1.2
"1961-12-01",01dec1961,.7
"1962-01-01",01jan1962,.1
"1962-02-01",01feb1962,-.2
"1962-03-01",01mar1962,.9
"1962-04-01",01apr1962,.8
"1962-05-01",01may1962,.8
"1962-06-01",01jun1962,-.6
"1962-07-01",01jul1962,.3
"1962-08-01",01aug1962,.3
"1962-09-01",01sep1962,1.5
"1962-10-01",01oct1962,-.7
"1962-11-01",01nov1962,1.7
"1962-12-01",01dec1962,.6
"1963-01-01",01jan1963,-.3
"1963-02-01",01feb1963,-.3
"1963-03-01",01mar1963,.6
"1963-04-01",01apr1963,.6
"1963-05-01",01may1963,-.1
"1963-06-01",01jun1963,1.4
"1963-07-01",01jul1963,.5
"1963-08-01",01aug1963,.2
"1963-09-01",01sep1963,0
"1963-10-01",01oct1963,0
"1963-11-01",01nov1963,.9
"1963-12-01",01dec1963,1.3
"1964-01-01",01jan1964,.4
"1964-02-01",01feb1964,.8
"1964-03-01",01mar1964,.2
"1964-04-01",01apr1964,.2
"1964-05-01",01may1964,1.5
"1964-06-01",01jun1964,.6
"1964-07-01",01jul1964,.7
"1964-08-01",01aug1964,.5
"1964-09-01",01sep1964,-.4
"1964-10-01",01oct1964,.7
"1964-11-01",01nov1964,-.7
"1964-12-01",01dec1964,.5
"1965-01-01",01jan1965,1.3
"1965-02-01",01feb1965,1.6
"1965-03-01",01mar1965,.6
"1965-04-01",01apr1965,.6
"1965-05-01",01may1965,-.2
"1965-06-01",01jun1965,-1
"1965-07-01",01jul1965,1.3
"1965-08-01",01aug1965,.8
"1965-09-01",01sep1965,2.3
"1965-10-01",01oct1965,.6
"1965-11-01",01nov1965,.3
"1965-12-01",01dec1965,0
"1966-01-01",01jan1966,1
"1966-02-01",01feb1966,.9
"1966-03-01",01mar1966,1
"1966-04-01",01apr1966,-.2
"1966-05-01",01may1966,-1.2
"1966-06-01",01jun1966,.3
"1966-07-01",01jul1966,.8
"1966-08-01",01aug1966,.6
"1966-09-01",01sep1966,1.1
"1966-10-01",01oct1966,-.4
"1966-11-01",01nov1966,0
"1966-12-01",01dec1966,.1
"1967-01-01",01jan1967,.5
"1967-02-01",01feb1967,-.7
"1967-03-01",01mar1967,.7
"1967-04-01",01apr1967,1.1
"1967-05-01",01may1967,-.2
"1967-06-01",01jun1967,.8
"1967-07-01",01jul1967,-.2
"1967-08-01",01aug1967,.4
"1967-09-01",01sep1967,.9
"1967-10-01",01oct1967,-1.2
"1967-11-01",01nov1967,.6
"1967-12-01",01dec1967,1.2
"1968-01-01",01jan1968,1.1
"1968-02-01",01feb1968,.1
"1968-03-01",01mar1968,1.6
"1968-04-01",01apr1968,-.2
"1968-05-01",01may1968,.8
"1968-06-01",01jun1968,.7
"1968-07-01",01jul1968,1
"1968-08-01",01aug1968,.2
"1968-09-01",01sep1968,0
"1968-10-01",01oct1968,.3
"1968-11-01",01nov1968,.3
"1968-12-01",01dec1968,-.1
"1969-01-01",01jan1969,.8
"1969-02-01",01feb1969,.6
"1969-03-01",01mar1969,-.5
"1969-04-01",01apr1969,.7
"1969-05-01",01may1969,.6
"1969-06-01",01jun1969,-.1
"1969-07-01",01jul1969,-.3
"1969-08-01",01aug1969,.9
"1969-09-01",01sep1969,.4
"1969-10-01",01oct1969,.1
"1969-11-01",01nov1969,-.1
"1969-12-01",01dec1969,0
"1970-01-01",01jan1970,.2
"1970-02-01",01feb1970,.9
"1970-03-01",01mar1970,-.9
"1970-04-01",01apr1970,.4
"1970-05-01",01may1970,.7
"1970-06-01",01jun1970,.3
"1970-07-01",01jul1970,0
"1970-08-01",01aug1970,.4
"1970-09-01",01sep1970,.4
"1970-10-01",01oct1970,-.5
"1970-11-01",01nov1970,-1.1
"1970-12-01",01dec1970,.8
"1971-01-01",01jan1971,1.8
"1971-02-01",01feb1971,.2
"1971-03-01",01mar1971,.3
"1971-04-01",01apr1971,.6
"1971-05-01",01may1971,0
"1971-06-01",01jun1971,.9
"1971-07-01",01jul1971,-.3
"1971-08-01",01aug1971,.9
"1971-09-01",01sep1971,1.1
"1971-10-01",01oct1971,.3
"1971-11-01",01nov1971,.6
"1971-12-01",01dec1971,.8
"1972-01-01",01jan1972,.5
"1972-02-01",01feb1972,0
"1972-03-01",01mar1972,1.5
"1972-04-01",01apr1972,.2
"1972-05-01",01may1972,.5
"1972-06-01",01jun1972,.4
"1972-07-01",01jul1972,.9
"1972-08-01",01aug1972,.6
"1972-09-01",01sep1972,.2
"1972-10-01",01oct1972,1.6
"1972-11-01",01nov1972,.5
"1972-12-01",01dec1972,.4
"1973-01-01",01jan1973,1.4
"1973-02-01",01feb1973,.8
"1973-03-01",01mar1973,.6
"1973-04-01",01apr1973,-.4
"1973-05-01",01may1973,.2
"1973-06-01",01jun1973,-.2
"1973-07-01",01jul1973,.2
"1973-08-01",01aug1973,-.5
"1973-09-01",01sep1973,1.4
"1973-10-01",01oct1973,-.7
"1973-11-01",01nov1973,.2
"1973-12-01",01dec1973,-.6
"1974-01-01",01jan1974,.2
"1974-02-01",01feb1974,-.5
"1974-03-01",01mar1974,.5
"1974-04-01",01apr1974,.2
"1974-05-01",01may1974,.3
"1974-06-01",01jun1974,-.6
"1974-07-01",01jul1974,0
"1974-08-01",01aug1974,.9
"1974-09-01",01sep1974,-1.1
"1974-10-01",01oct1974,-.6
"1974-11-01",01nov1974,-1
"1974-12-01",01dec1974,-.1
"1975-01-01",01jan1975,1.2
"1975-02-01",01feb1975,.9
"1975-03-01",01mar1975,-.7
"1975-04-01",01apr1975,-.2
"1975-05-01",01may1975,2.3
"1975-06-01",01jun1975,.3
"1975-07-01",01jul1975,.4
"1975-08-01",01aug1975,.3
"1975-09-01",01sep1975,.5
"1975-10-01",01oct1975,.3
"1975-11-01",01nov1975,1.2
"1975-12-01",01dec1975,.9
"1976-01-01",01jan1976,.6
"1976-02-01",01feb1976,.2
"1976-03-01",01mar1976,.3
"1976-04-01",01apr1976,.6
"1976-05-01",01may1976,-.9
"1976-06-01",01jun1976,1.2
"1976-07-01",01jul1976,.5
"1976-08-01",01aug1976,0
"1976-09-01",01sep1976,.4
"1976-10-01",01oct1976,0
"1976-11-01",01nov1976,.6
"1976-12-01",01dec1976,1.5
"1977-01-01",01jan1977,-.7
"1977-02-01",01feb1977,1.4
"1977-03-01",01mar1977,.7
"1977-04-01",01apr1977,0
"1977-05-01",01may1977,.2
"1977-06-01",01jun1977,-.2
"1977-07-01",01jul1977,.8
"1977-08-01",01aug1977,.1
"1977-09-01",01sep1977,.4
"1977-10-01",01oct1977,.7
"1977-11-01",01nov1977,.8
"1977-12-01",01dec1977,.3
"1978-01-01",01jan1978,-1.2
"1978-02-01",01feb1978,1.4
"1978-03-01",01mar1978,1.4
"1978-04-01",01apr1978,1.1
"1978-05-01",01may1978,.4
"1978-06-01",01jun1978,.6
"1978-07-01",01jul1978,-.5
"1978-08-01",01aug1978,1
"1978-09-01",01sep1978,-.4
"1978-10-01",01oct1978,.4
"1978-11-01",01nov1978,.2
"1978-12-01",01dec1978,.6
"1979-01-01",01jan1979,-.5
"1979-02-01",01feb1979,.3
"1979-03-01",01mar1979,.7
"1979-04-01",01apr1979,-.5
"1979-05-01",01may1979,.4
"1979-06-01",01jun1979,-.1
"1979-07-01",01jul1979,.6
"1979-08-01",01aug1979,.8
"1979-09-01",01sep1979,.2
"1979-10-01",01oct1979,-.3
"1979-11-01",01nov1979,.3
"1979-12-01",01dec1979,-.3
"1980-01-01",01jan1980,1.2
"1980-02-01",01feb1980,-1.4
"1980-03-01",01mar1980,-1.3
"1980-04-01",01apr1980,-1.1
"1980-05-01",01may1980,-.4
"1980-06-01",01jun1980,.5
"1980-07-01",01jul1980,1.3
"1980-08-01",01aug1980,.1
"1980-09-01",01sep1980,.4
"1980-10-01",01oct1980,1.5
"1980-11-01",01nov1980,-.2
"1980-12-01",01dec1980,.6
"1981-01-01",01jan1981,-.1
"1981-02-01",01feb1981,.4
"1981-03-01",01mar1981,.3
"1981-04-01",01apr1981,-.5
"1981-05-01",01may1981,-.5
"1981-06-01",01jun1981,.4
"1981-07-01",01jul1981,.2
"1981-08-01",01aug1981,1
"1981-09-01",01sep1981,-.8
"1981-10-01",01oct1981,-1
"1981-11-01",01nov1981,.1
"1981-12-01",01dec1981,.2
"1982-01-01",01jan1982,-.2
"1982-02-01",01feb1982,1.2
"1982-03-01",01mar1982,-.1
"1982-04-01",01apr1982,-.3
"1982-05-01",01may1982,.9
"1982-06-01",01jun1982,-.7
"1982-07-01",01jul1982,.6
"1982-08-01",01aug1982,.3
"1982-09-01",01sep1982,1
"1982-10-01",01oct1982,.3
"1982-11-01",01nov1982,1
"1982-12-01",01dec1982,.7
"1983-01-01",01jan1983,.3
"1983-02-01",01feb1983,-.1
"1983-03-01",01mar1983,.8
"1983-04-01",01apr1983,.8
"1983-05-01",01may1983,1
"1983-06-01",01jun1983,.9
"1983-07-01",01jul1983,.6
"1983-08-01",01aug1983,.1
"1983-09-01",01sep1983,.6
"1983-10-01",01oct1983,1.1
"1983-11-01",01nov1983,.2
"1983-12-01",01dec1983,.6
"1984-01-01",01jan1984,1.3
"1984-02-01",01feb1984,-.6
"1984-03-01",01mar1984,0
"1984-04-01",01apr1984,.8
"1984-05-01",01may1984,.6
"1984-06-01",01jun1984,.7
"1984-07-01",01jul1984,-.2
"1984-08-01",01aug1984,.4
"1984-09-01",01sep1984,.7
"1984-10-01",01oct1984,-.2
"1984-11-01",01nov1984,1.3
"1984-12-01",01dec1984,.6
"1985-01-01",01jan1985,.5
"1985-02-01",01feb1985,.5
"1985-03-01",01mar1985,.4
"1985-04-01",01apr1985,.2
"1985-05-01",01may1985,1.3
"1985-06-01",01jun1985,-.6
"1985-07-01",01jul1985,.8
"1985-08-01",01aug1985,1.1
"1985-09-01",01sep1985,1.5
"1985-10-01",01oct1985,-1.7
"1985-11-01",01nov1985,.2
"1985-12-01",01dec1985,.7
"1986-01-01",01jan1986,.7
"1986-02-01",01feb1986,-.4
"1986-03-01",01mar1986,.2
"1986-04-01",01apr1986,1
"1986-05-01",01may1986,.6
"1986-06-01",01jun1986,-.4
"1986-07-01",01jul1986,.7
"1986-08-01",01aug1986,1.1
"1986-09-01",01sep1986,2.4
"1986-10-01",01oct1986,-1.9
"1986-11-01",01nov1986,-.5
"1986-12-01",01dec1986,2.7
"1987-01-01",01jan1987,-2.7
"1987-02-01",01feb1987,2.1
"1987-03-01",01mar1987,.1
"1987-04-01",01apr1987,.5
"1987-05-01",01may1987,-.1
"1987-06-01",01jun1987,.6
"1987-07-01",01jul1987,.6
"1987-08-01",01aug1987,.9
"1987-09-01",01sep1987,-.4
"1987-10-01",01oct1987,-.4
"1987-11-01",01nov1987,.4
"1987-12-01",01dec1987,.8
"1988-01-01",01jan1988,.7
"1988-02-01",01feb1988,.2
"1988-03-01",01mar1988,.7
"1988-04-01",01apr1988,-.3
"1988-05-01",01may1988,.6
"1988-06-01",01jun1988,.3
"1988-07-01",01jul1988,.3
"1988-08-01",01aug1988,.4
"1988-09-01",01sep1988,0
"1988-10-01",01oct1988,.6
"1988-11-01",01nov1988,.4
"1988-12-01",01dec1988,.8
"1989-01-01",01jan1989,.3
"1989-02-01",01feb1989,-.9
"1989-03-01",01mar1989,.3
"1989-04-01",01apr1989,.9
"1989-05-01",01may1989,-.2
"1989-06-01",01jun1989,.3
"1989-07-01",01jul1989,.4
"1989-08-01",01aug1989,.9
"1989-09-01",01sep1989,-.4
"1989-10-01",01oct1989,0
"1989-11-01",01nov1989,-.1
"1989-12-01",01dec1989,.3
"1990-01-01",01jan1990,2
"1990-02-01",01feb1990,-1.1
"1990-03-01",01mar1990,.3
"1990-04-01",01apr1990,.1
"1990-05-01",01may1990,-.1
"1990-06-01",01jun1990,.3
"1990-07-01",01jul1990,.3
"1990-08-01",01aug1990,-.2
"1990-09-01",01sep1990,0
"1990-10-01",01oct1990,-.4
"1990-11-01",01nov1990,-.1
"1990-12-01",01dec1990,-.4
"1991-01-01",01jan1991,-1
"1991-02-01",01feb1991,1
"1991-03-01",01mar1991,1
"1991-04-01",01apr1991,-.3
"1991-05-01",01may1991,-.2
"1991-06-01",01jun1991,.3
"1991-07-01",01jul1991,.5
"1991-08-01",01aug1991,0
"1991-09-01",01sep1991,.1
"1991-10-01",01oct1991,-.3
"1991-11-01",01nov1991,.4
"1991-12-01",01dec1991,.6
"1992-01-01",01jan1992,1.4
"1992-02-01",01feb1992,.4
"1992-03-01",01mar1992,-.2
"1992-04-01",01apr1992,0
"1992-05-01",01may1992,.7
"1992-06-01",01jun1992,.5
"1992-07-01",01jul1992,.2
"1992-08-01",01aug1992,.4
"1992-09-01",01sep1992,.5
"1992-10-01",01oct1992,.4
"1992-11-01",01nov1992,0
"1992-12-01",01dec1992,.9
"1993-01-01",01jan1993,.2
"1993-02-01",01feb1993,-.5
"1993-03-01",01mar1993,-.2
"1993-04-01",01apr1993,1
"1993-05-01",01may1993,.4
"1993-06-01",01jun1993,.3
"1993-07-01",01jul1993,.5
"1993-08-01",01aug1993,0
"1993-09-01",01sep1993,.5
"1993-10-01",01oct1993,.3
"1993-11-01",01nov1993,.4
"1993-12-01",01dec1993,.2
"1994-01-01",01jan1994,.3
"1994-02-01",01feb1994,.9
"1994-03-01",01mar1994,.2
"1994-04-01",01apr1994,.4
"1994-05-01",01may1994,-.3
"1994-06-01",01jun1994,.4
"1994-07-01",01jul1994,.3
"1994-08-01",01aug1994,.7
"1994-09-01",01sep1994,.2
"1994-10-01",01oct1994,.7
"1994-11-01",01nov1994,.2
"1994-12-01",01dec1994,.2
"1995-01-01",01jan1995,-.1
"1995-02-01",01feb1995,-.3
"1995-03-01",01mar1995,.8
"1995-04-01",01apr1995,-.3
"1995-05-01",01may1995,.7
"1995-06-01",01jun1995,.9
"1995-07-01",01jul1995,-.4
"1995-08-01",01aug1995,.5
"1995-09-01",01sep1995,.5
"1995-10-01",01oct1995,-.3
"1995-11-01",01nov1995,.7
"1995-12-01",01dec1995,.7
"1996-01-01",01jan1996,-.5
"1996-02-01",01feb1996,.8
"1996-03-01",01mar1996,.5
"1996-04-01",01apr1996,.5
"1996-05-01",01may1996,.1
"1996-06-01",01jun1996,.1
"1996-07-01",01jul1996,.4
"1996-08-01",01aug1996,.3
"1996-09-01",01sep1996,.3
"1996-10-01",01oct1996,.2
"1996-11-01",01nov1996,.2
"1996-12-01",01dec1996,.5
"1997-01-01",01jan1997,.5
"1997-02-01",01feb1997,.3
"1997-03-01",01mar1997,.4
"1997-04-01",01apr1997,-.2
"1997-05-01",01may1997,.2
"1997-06-01",01jun1997,.6
"1997-07-01",01jul1997,.9
"1997-08-01",01aug1997,.9
"1997-09-01",01sep1997,-.1
"1997-10-01",01oct1997,.4
"1997-11-01",01nov1997,.6
"1997-12-01",01dec1997,.6
"1998-01-01",01jan1998,.2
"1998-02-01",01feb1998,.5
"1998-03-01",01mar1998,.4
"1998-04-01",01apr1998,.7
"1998-05-01",01may1998,.7
"1998-06-01",01jun1998,.6
"1998-07-01",01jul1998,.2
"1998-08-01",01aug1998,.5
"1998-09-01",01sep1998,.8
"1998-10-01",01oct1998,.6
"1998-11-01",01nov1998,.3
"1998-12-01",01dec1998,.7
"1999-01-01",01jan1999,-.2
"1999-02-01",01feb1999,.6
"1999-03-01",01mar1999,.3
"1999-04-01",01apr1999,.6
"1999-05-01",01may1999,.5
"1999-06-01",01jun1999,.4
"1999-07-01",01jul1999,.1
"1999-08-01",01aug1999,.7
"1999-09-01",01sep1999,.5
"1999-10-01",01oct1999,.3
"1999-11-01",01nov1999,.8
"1999-12-01",01dec1999,.9
"2000-01-01",01jan2000,.2
"2000-02-01",01feb2000,1
"2000-03-01",01mar2000,.7
"2000-04-01",01apr2000,-.3
"2000-05-01",01may2000,.4
"2000-06-01",01jun2000,.1
"2000-07-01",01jul2000,.2
"2000-08-01",01aug2000,.5
"2000-09-01",01sep2000,.9
"2000-10-01",01oct2000,-.1
"2000-11-01",01nov2000,0
"2000-12-01",01dec2000,.1
"2001-01-01",01jan2001,.4
"2001-02-01",01feb2001,.2
"2001-03-01",01mar2001,-.2
"2001-04-01",01apr2001,.1
"2001-05-01",01may2001,.4
"2001-06-01",01jun2001,.2
"2001-07-01",01jul2001,0
"2001-08-01",01aug2001,.7
"2001-09-01",01sep2001,-1.2
"2001-10-01",01oct2001,2.7
"2001-11-01",01nov2001,-.4
"2001-12-01",01dec2001,-.3
"2002-01-01",01jan2002,.6
"2002-02-01",01feb2002,.4
"2002-03-01",01mar2002,-.2
"2002-04-01",01apr2002,.7
"2002-05-01",01may2002,-.7
"2002-06-01",01jun2002,.4
"2002-07-01",01jul2002,.6
"2002-08-01",01aug2002,.2
"2002-09-01",01sep2002,-.3
"2002-10-01",01oct2002,.2
"2002-11-01",01nov2002,.3
"2002-12-01",01dec2002,.8
"2003-01-01",01jan2003,-.1
"2003-02-01",01feb2003,-.3
"2003-03-01",01mar2003,.8
"2003-04-01",01apr2003,.3
"2003-05-01",01may2003,.4
"2003-06-01",01jun2003,.7
"2003-07-01",01jul2003,.4
"2003-08-01",01aug2003,.9
"2003-09-01",01sep2003,-.2
"2003-10-01",01oct2003,.1
"2003-11-01",01nov2003,.6
"2003-12-01",01dec2003,.2
"2004-01-01",01jan2004,.2
"2004-02-01",01feb2004,.3
"2004-03-01",01mar2004,.7
"2004-04-01",01apr2004,-.2
"2004-05-01",01may2004,.7
"2004-06-01",01jun2004,-.5
"2004-07-01",01jul2004,.9
"2004-08-01",01aug2004,.4
"2004-09-01",01sep2004,.6
"2004-10-01",01oct2004,.2
"2004-11-01",01nov2004,.2
"2004-12-01",01dec2004,.7
"2005-01-01",01jan2005,-.4
"2005-02-01",01feb2005,.6
"2005-03-01",01mar2005,0
"2005-04-01",01apr2005,.8
"2005-05-01",01may2005,-.1
"2005-06-01",01jun2005,.9
"2005-07-01",01jul2005,.8
"2005-08-01",01aug2005,-.5
"2005-09-01",01sep2005,-.2
"2005-10-01",01oct2005,.3
"2005-11-01",01nov2005,.5
"2005-12-01",01dec2005,.2
"2006-01-01",01jan2006,1.1
"2006-02-01",01feb2006,-.1
"2006-03-01",01mar2006,.2
"2006-04-01",01apr2006,.2
"2006-05-01",01may2006,0
"2006-06-01",01jun2006,.1
"2006-07-01",01jul2006,.3
"2006-08-01",01aug2006,-.1
"2006-09-01",01sep2006,.7
"2006-10-01",01oct2006,.3
"2006-11-01",01nov2006,.2
"2006-12-01",01dec2006,.7
"2007-01-01",01jan2007,-.1
"2007-02-01",01feb2007,-.1
"2007-03-01",01mar2007,.4
"2007-04-01",01apr2007,-.2
"2007-05-01",01may2007,.4
"2007-06-01",01jun2007,-.1
"2007-07-01",01jul2007,.2
"2007-08-01",01aug2007,.4
"2007-09-01",01sep2007,.1
"2007-10-01",01oct2007,.2
"2007-11-01",01nov2007,0
"2007-12-01",01dec2007,-.2
"2008-01-01",01jan2008,.1
"2008-02-01",01feb2008,-.4
"2008-03-01",01mar2008,0
"2008-04-01",01apr2008,.4
"2008-05-01",01may2008,.2
"2008-06-01",01jun2008,-.1
"2008-07-01",01jul2008,-.3
"2008-08-01",01aug2008,.1
"2008-09-01",01sep2008,-.6
"2008-10-01",01oct2008,-.5
"2008-11-01",01nov2008,-.4
"2008-12-01",01dec2008,-.3
"2009-01-01",01jan2009,.4
"2009-02-01",01feb2009,-.3
"2009-03-01",01mar2009,-.6
"2009-04-01",01apr2009,0
"2009-05-01",01may2009,.1
"2009-06-01",01jun2009,0
"2009-07-01",01jul2009,.4
"2009-08-01",01aug2009,.9
"2009-09-01",01sep2009,-1.1
"2009-10-01",01oct2009,0
"2009-11-01",01nov2009,.1
"2009-12-01",01dec2009,.2
"2010-01-01",01jan2010,0
"2010-02-01",01feb2010,.2
"2010-03-01",01mar2010,.8
"2010-04-01",01apr2010,.2
"2010-05-01",01may2010,0
"2010-06-01",01jun2010,.3
"2010-07-01",01jul2010,.3
"2010-08-01",01aug2010,.3
"2010-09-01",01sep2010,.1
"2010-10-01",01oct2010,.3
"2010-11-01",01nov2010,.2
"2010-12-01",01dec2010,0
"2011-01-01",01jan2011,.3
"2011-02-01",01feb2011,.3
"2011-03-01",01mar2011,.4
"2011-04-01",01apr2011,0
"2011-05-01",01may2011,0
"2011-06-01",01jun2011,.2
"2011-07-01",01jul2011,.1
"2011-08-01",01aug2011,.1
"2011-09-01",01sep2011,.3
"2011-10-01",01oct2011,.1
"2011-11-01",01nov2011,-.1
"2011-12-01",01dec2011,.2
"2012-01-01",01jan2012,.7
"2012-02-01",01feb2012,.5
"2012-03-01",01mar2012,0
"2012-04-01",01apr2012,-.1
"2012-05-01",01may2012,-.1
"2012-06-01",01jun2012,-.1
"2012-07-01",01jul2012,.2
"2012-08-01",01aug2012,0
"2012-09-01",01sep2012,.4
"2012-10-01",01oct2012,0
"2012-11-01",01nov2012,.5
"2012-12-01",01dec2012,.2
"2013-01-01",01jan2013,.2
"2013-02-01",01feb2013,-.1
"2013-03-01",01mar2013,-.1
"2013-04-01",01apr2013,0
"2013-05-01",01may2013,.3
"2013-06-01",01jun2013,0
"2013-07-01",01jul2013,.2
"2013-08-01",01aug2013,.2
"2013-09-01",01sep2013,.2
"2013-10-01",01oct2013,.3
"2013-11-01",01nov2013,.3
"2013-12-01",01dec2013,.1
"2014-01-01",01jan2014,-.5
"2014-02-01",01feb2014,.7
"2014-03-01",01mar2014,.6
"2014-04-01",01apr2014,.4
"2014-05-01",01may2014,.4
"2014-06-01",01jun2014,.5
"2014-07-01",01jul2014,.3
"2014-08-01",01aug2014,.7
"2014-09-01",01sep2014,.1
"2014-10-01",01oct2014,.5
"2014-11-01",01nov2014,.2
"2014-12-01",01dec2014,.5
"2015-01-01",01jan2015,.1
"2015-02-01",01feb2015,.1
"2015-03-01",01mar2015,.5
"2015-04-01",01apr2015,.4
"2015-05-01",01may2015,.4
"2015-06-01",01jun2015,.1
"2015-07-01",01jul2015,.4
"2015-08-01",01aug2015,.2
"2015-09-01",01sep2015,.1
"2015-10-01",01oct2015,.2
"2015-11-01",01nov2015,.3
"2015-12-01",01dec2015,.4
"2016-01-01",01jan2016,.1
"2016-02-01",01feb2016,.6
"2016-03-01",01mar2016,-.1
"2016-04-01",01apr2016,.2
"2016-05-01",01may2016,.2
"2016-06-01",01jun2016,.4
"2016-07-01",01jul2016,.1
"2016-08-01",01aug2016,.1
"2016-09-01",01sep2016,.5
"2016-10-01",01oct2016,.2
"2016-11-01",01nov2016,.2
"2016-12-01",01dec2016,.3
"2017-01-01",01jan2017,.4
"2017-02-01",01feb2017,-.1
"2017-03-01",01mar2017,.4
"2017-04-01",01apr2017,.1
"2017-05-01",01may2017,.1
"2017-06-01",01jun2017,.3
"2017-07-01",01jul2017,.2
"2017-08-01",01aug2017,.1
"2017-09-01",01sep2017,.6
"2017-10-01",01oct2017,.2
"2017-11-01",01nov2017,.5
"2017-12-01",01dec2017,.2
"2018-01-01",01jan2018,0
"2018-02-01",01feb2018,.2
"2018-03-01",01mar2018,.1
"2018-04-01",01apr2018,.4
"2018-05-01",01may2018,.5
"2018-06-01",01jun2018,.3
"2018-07-01",01jul2018,.4
"2018-08-01",01aug2018,.3
"2018-09-01",01sep2018,0
"2018-10-01",01oct2018,.3
"2018-11-01",01nov2018,.2
"2018-12-01",01dec2018,-.7
"2019-01-01",01jan2019,.6
"2019-02-01",01feb2019,0
"2019-03-01",01mar2019,.8
"2019-04-01",01apr2019,.2
"2019-05-01",01may2019,.4
"2019-06-01",01jun2019,.2
"2019-07-01",01jul2019,.2
"2019-08-01",01aug2019,.2
"2019-09-01",01sep2019,.3
"2019-10-01",01oct2019,.1
"2019-11-01",01nov2019,.3
"2019-12-01",01dec2019,.2
"2020-01-01",01jan2020,.4
"2020-02-01",01feb2020,-.2
"2020-03-01",01mar2020,-8.6
"2020-04-01",01apr2020,-12.3
"2020-05-01",01may2020,8.7
